"1"," 5.097356e+00"
"1"," 1.023606e-01"
"1"," 2.152228e-01"
"1"," 2.565632e-01"
"1","
CAA:Jc      "
"1"," 8.735551e-01"
"1"," 6.083720e-01"
"1"," 3.248538e-01"
"1"," 2.067989e-01"
"1","
CAA:St      "
"1"," 2.406935e+00"
"1"," 2.449607e-01"
"1"," 2.312373e+00"
"1"," 1.014953e-04"
"1","
CAA:Jt      "
"1"," 4.001924e-01"
"1"," 1.034261e+00"
"1"," 1.612073e+00"
"1"," 7.372017e-02"
"1","
CAA:Hc      "
"1"," 2.577208e-01"
"1"," 8.005725e-02"
"1"," 3.877068e+00"
"1"," 8.687184e-01"
"1","
CAA:Qc      "
"1"," 7.854515e-03"
"1"," 2.438651e-04"
"1"," 2.693013e+00"
"1"," 3.719951e+00"
"1","
CAA:Ht      "
"1"," 1.028700e+00"
"1"," 2.772574e+00"
"1"," 2.015318e-02"
"1"," 9.434184e-01"
"1","
CAA:Qt      "
"1"," 6.092185e+00"
"1"," 1.368669e+00"
"1"," 3.897161e+00"
"1"," 3.078940e+00"
"1","
CAA:Scpl    "
"1"," 8.875705e-02"
"1"," 3.981634e-03"
"1"," 1.457061e-01"
"1"," 2.644042e-01"
"1","
CAA:Qcpl    "
"1"," 2.922156e+00"
"1"," 6.149955e-01"
"1"," 1.030221e-01"
"1"," 5.607951e-01"
"1","
CAA:C       "
"1"," 4.472795e+00"
"1"," 1.720322e-01"
"1"," 8.034090e-01"
"1"," 8.842386e+00"
"1","
CAA:PT      "
"1"," 8.492737e-02"
"1"," 1.896019e-01"
"1"," 6.381654e+00"
"1"," 2.793246e+00"
"1","
CAA:Asp     "
"1"," 2.896536e-01"
"1"," 5.622490e-02"
"1"," 1.373539e+00"
"1"," 4.003715e-02"
"1","
VCA:ML      "
"1"," 1.817212e+00"
"1"," 3.146363e+00"
"1"," 8.172070e-01"
"1"," 1.296416e-01"
"1","
VCA:sL      "
"1"," 6.997419e+00"
"1"," 5.345519e+00"
"1"," 8.629430e+00"
"1"," 1.517381e+00"
"1","
VCA:CVL     "
"1"," 3.007314e-04"
"1"," 5.061885e+00"
"1"," 1.138045e+01"
"1"," 2.754196e-02"
"1","
VCA:MDmax   "
"1"," 5.183060e-04"
"1"," 2.434078e+00"
"1"," 3.263507e-01"
"1"," 7.591224e+00"
"1","
VCA:sDmax   "
"1"," 2.590604e-01"
"1"," 3.031707e+00"
"1"," 1.205155e+00"
"1"," 1.396831e-01"
"1","
VCA:CVDmax  "
"1"," 8.955877e-02"
"1"," 1.000221e+00"
"1"," 5.408704e-02"
"1"," 2.228013e-02"
"1","
VCA:MSsat   "
"1"," 5.635953e-01"
"1"," 1.372282e+00"
"1"," 5.854565e-01"
"1"," 3.092469e+00"
"1","
VCA:sSsat   "
"1"," 5.186739e-02"
"1"," 6.078229e-02"
"1"," 5.407861e-01"
"1"," 4.508299e+00"
"1","
"
"1","            "
"1","       Dim.37"
"1","       Dim.38"
"1","       Dim.39"
"1","       Dim.40"
"1","
CAA:Sc      "
"1"," 3.659343e-01"
"1"," 1.498152e+00"
"1"," 4.650644e-02"
"1","  3.452248346"
"1","
CAA:Jc      "
"1"," 8.857043e-03"
"1"," 1.981246e-01"
"1"," 1.264276e-03"
"1","  0.412616276"
"1","
CAA:St      "
"1"," 2.799112e-01"
"1"," 7.776182e-01"
"1"," 4.540634e-02"
"1","  1.581067263"
"1","
CAA:Jt      "
"1"," 1.615911e+00"
"1"," 7.464169e-01"
"1"," 4.635472e-01"
"1","  0.392825121"
"1","
CAA:Hc      "
"1"," 9.255810e-01"
"1"," 4.680342e-03"
"1"," 2.499813e+00"
"1","  1.265790450"
"1","
CAA:Qc      "
"1"," 7.272307e-02"
"1"," 1.337122e+00"
"1"," 4.431344e-01"
"1","  0.065546776"
"1","
CAA:Ht      "
"1"," 3.440473e+00"
"1"," 5.807376e-01"
"1"," 3.464950e-02"
"1","  1.636864546"
"1","
CAA:Qt      "
"1"," 7.328369e-02"
"1"," 1.491489e-03"
"1"," 1.987631e-01"
"1","  0.001199156"
"1","
CAA:Scpl    "
"1"," 5.470739e-01"
"1"," 4.698846e-02"
"1"," 2.121874e-01"
"1","  0.006786932"
"1","
CAA:Qcpl    "
"1"," 1.969889e-01"
"1"," 1.358833e+00"
"1"," 9.014327e-01"
"1","  0.075750872"
"1","
CAA:C       "
"1"," 1.971827e+01"
"1"," 2.357046e-01"
"1"," 7.343289e+00"
"1","  7.953427717"
"1","
CAA:PT      "
"1"," 1.277935e+00"
"1"," 9.357032e-03"
"1"," 4.488828e-02"
"1","  0.016217500"
"1","
CAA:Asp     "
"1"," 1.552569e+00"
"1"," 2.336855e-02"
"1"," 5.530352e-04"
"1","  0.693549969"
"1","
VCA:ML      "
"1"," 3.312231e-01"
"1"," 1.209347e-01"
"1"," 2.417295e+00"
"1","  0.040384933"
"1","
VCA:sL      "
"1"," 3.689026e+00"
"1"," 4.192369e-02"
"1"," 3.024774e+00"
"1","  1.250179647"
"1","
VCA:CVL     "
"1"," 6.198097e+00"
"1"," 6.303390e-01"
"1"," 1.712448e-01"
"1","  0.504647898"
"1","
VCA:MDmax   "
"1"," 3.240457e-01"
"1"," 3.519234e-01"
"1"," 2.978109e-01"
"1"," 14.190585791"
"1","
VCA:sDmax   "
"1"," 2.778495e+00"
"1"," 1.974070e+00"
"1"," 8.982749e-04"
"1","  0.002313366"
"1","
VCA:CVDmax  "
"1"," 2.603986e+00"
"1"," 7.182775e-02"
"1"," 3.124808e+00"
"1","  0.245301879"
"1","
VCA:MSsat   "
"1"," 1.211873e-04"
"1"," 2.118843e+00"
"1"," 4.114537e-01"
"1"," 17.895754570"
"1","
VCA:sSsat   "
"1"," 2.589565e+00"
"1"," 3.200509e+00"
"1"," 7.733848e-01"
"1","  0.006143388"
"1","
"
"1","            "
"1","       Dim.41"
"1","       Dim.42"
"1","      Dim.43"
"1","       Dim.44"
"1","
CAA:Sc      "
"1"," 1.222565e-01"
"1"," 3.788022e-01"
"1","  1.07756557"
"1"," 3.257950e+00"
"1","
CAA:Jc      "
"1"," 2.882746e+00"
"1"," 4.987233e-02"
"1","  0.66823385"
"1"," 1.948934e+00"
"1","
CAA:St      "
"1"," 1.561667e-01"
"1"," 1.046665e+00"
"1","  1.59695120"
"1"," 6.780446e-03"
"1","
CAA:Jt      "
"1"," 1.949849e+00"
"1"," 1.602771e-01"
"1","  0.58631640"
"1"," 1.889449e+00"
"1","
CAA:Hc      "
"1"," 3.972200e+00"
"1"," 2.527848e-01"
"1","  1.20104592"
"1"," 3.670210e-04"
"1","
CAA:Qc      "
"1"," 7.385729e-01"
"1"," 1.115828e-01"
"1","  0.76851477"
"1"," 7.135971e-01"
"1","
CAA:Ht      "
"1"," 3.556153e+00"
"1"," 2.012823e+00"
"1","  3.15573242"
"1"," 2.089594e+00"
"1","
CAA:Qt      "
"1"," 1.405589e-03"
"1"," 1.220465e-02"
"1","  0.19581265"
"1"," 9.113666e-01"
"1","
CAA:Scpl    "
"1"," 1.471893e-01"
"1"," 1.786816e-01"
"1","  0.01566769"
"1"," 2.928469e-02"
"1","
CAA:Qcpl    "
"1"," 6.770854e-01"
"1"," 6.595142e-02"
"1","  0.32912926"
"1"," 4.230110e-02"
"1","
CAA:C       "
"1"," 5.697977e-02"
"1"," 8.608886e-01"
"1","  1.98434156"
"1"," 6.061899e-01"
"1","
CAA:PT      "
"1"," 3.610000e-01"
"1"," 2.296921e-02"
"1","  3.26514317"
"1"," 1.932968e+00"
"1","
CAA:Asp     "
"1"," 3.689694e-02"
"1"," 1.444728e-03"
"1","  0.06726401"
"1"," 2.234254e-04"
"1","
VCA:ML      "
"1"," 2.481168e+00"
"1"," 2.550995e+00"
"1","  0.60480325"
"1"," 2.324110e-02"
"1","
VCA:sL      "
"1"," 2.997642e+00"
"1"," 5.663895e+00"
"1","  0.50917822"
"1"," 2.132573e-01"
"1","
VCA:CVL     "
"1"," 4.673778e-02"
"1"," 3.922806e+00"
"1","  0.49586358"
"1"," 2.172184e-01"
"1","
VCA:MDmax   "
"1"," 2.371339e+00"
"1"," 4.036062e+00"
"1","  1.24288996"
"1"," 3.641149e+00"
"1","
VCA:sDmax   "
"1"," 3.999635e-04"
"1"," 2.372996e-01"
"1","  3.53061132"
"1"," 7.593317e-01"
"1","
VCA:CVDmax  "
"1"," 8.986592e-04"
"1"," 6.162972e+00"
"1","  0.35482894"
"1"," 2.129616e+00"
"1","
VCA:MSsat   "
"1"," 4.466789e+00"
"1"," 4.046955e+00"
"1","  2.47355843"
"1"," 5.481996e+00"
"1","
VCA:sSsat   "
"1"," 1.247597e-02"
"1"," 7.703294e-03"
"1","  1.90918679"
"1"," 5.613873e-01"
"1","
"
"1","            "
"1","       Dim.45"
"1","       Dim.46"
"1","       Dim.47"
"1","
CAA:Sc      "
"1"," 7.3304632000"
"1","  2.139830510"
"1","  1.736798984"
"1","
CAA:Jc      "
"1"," 1.6306408108"
"1","  1.609387315"
"1","  7.638743871"
"1","
CAA:St      "
"1"," 3.1673102680"
"1","  0.027875520"
"1","  0.040528652"
"1","
CAA:Jt      "
"1"," 4.9664179571"
"1","  0.452886278"
"1","  1.843603875"
"1","
CAA:Hc      "
"1"," 0.3440408045"
"1","  9.067287509"
"1","  0.471499870"
"1","
CAA:Qc      "
"1"," 1.2484597580"
"1","  4.016287131"
"1"," 36.260018223"
"1","
CAA:Ht      "
"1"," 3.6872490376"
"1","  0.039546861"
"1","  1.417684558"
"1","
CAA:Qt      "
"1"," 1.0365652104"
"1","  1.299706213"
"1","  6.420538405"
"1","
CAA:Scpl    "
"1"," 0.2139238401"
"1","  0.273251988"
"1","  0.008481332"
"1","
CAA:Qcpl    "
"1"," 3.1361811059"
"1","  1.505751731"
"1","  9.120934175"
"1","
CAA:C       "
"1"," 0.0049277482"
"1","  1.186346660"
"1","  0.102888728"
"1","
CAA:PT      "
"1"," 0.5412603294"
"1","  1.187915413"
"1","  0.832234847"
"1","
CAA:Asp     "
"1"," 0.0740804042"
"1","  0.029010806"
"1","  0.010543413"
"1","
VCA:ML      "
"1"," 0.3926686499"
"1","  0.079690699"
"1","  0.001806618"
"1","
VCA:sL      "
"1"," 2.5769450183"
"1","  0.001253234"
"1","  0.011281355"
"1","
VCA:CVL     "
"1"," 4.4748602256"
"1","  0.136704079"
"1","  0.070844505"
"1","
VCA:MDmax   "
"1"," 0.3904591562"
"1","  0.981050236"
"1","  0.791115624"
"1","
VCA:sDmax   "
"1"," 0.0096276366"
"1","  0.591441052"
"1","  0.037607023"
"1","
VCA:CVDmax  "
"1"," 2.3269938829"
"1"," 16.545109725"
"1","  6.980207512"
"1","
VCA:MSsat   "
"1"," 0.0096684938"
"1","  0.492088189"
"1","  0.163788119"
"1","
VCA:sSsat   "
"1"," 0.0008586267"
"1","  0.797774312"
"1","  0.008266714"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 32 rows ]
"
"0","res.var$cos2           # Quality of representation "
"1","            "
"1","      Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","
CAA:Sc      "
"1"," 0.67148538"
"1"," 0.051695910"
"1"," 0.0650238096"
"1"," 9.336491e-02"
"1","
CAA:Jc      "
"1"," 0.54726536"
"1"," 0.007310387"
"1"," 0.0032411084"
"1"," 2.337919e-01"
"1","
CAA:St      "
"1"," 0.01691983"
"1"," 0.061946617"
"1"," 0.4034603511"
"1"," 2.446888e-02"
"1","
CAA:Jt      "
"1"," 0.13610135"
"1"," 0.482983041"
"1"," 0.0003569468"
"1"," 1.865032e-01"
"1","
CAA:Hc      "
"1"," 0.76793265"
"1"," 0.095282951"
"1"," 0.0288373231"
"1"," 5.212269e-02"
"1","
CAA:Qc      "
"1"," 0.78979308"
"1"," 0.091636690"
"1"," 0.0006348172"
"1"," 7.821891e-02"
"1","
CAA:Ht      "
"1"," 0.01286420"
"1"," 0.051618564"
"1"," 0.4439139609"
"1"," 3.239070e-03"
"1","
CAA:Qt      "
"1"," 0.06377971"
"1"," 0.426482477"
"1"," 0.2807121419"
"1"," 1.271764e-01"
"1","
CAA:Scpl    "
"1"," 0.10227857"
"1"," 0.143511175"
"1"," 0.0009403717"
"1"," 4.070280e-01"
"1","
CAA:Qcpl    "
"1"," 0.50469585"
"1"," 0.017068255"
"1"," 0.1391488074"
"1"," 2.602591e-01"
"1","
CAA:C       "
"1"," 0.76193124"
"1"," 0.000115162"
"1"," 0.0402821079"
"1"," 1.004151e-01"
"1","
CAA:PT      "
"1"," 0.45580838"
"1"," 0.312112542"
"1"," 0.0156616967"
"1"," 1.761289e-02"
"1","
CAA:Asp     "
"1"," 0.36656421"
"1"," 0.006318659"
"1"," 0.0077151481"
"1"," 1.362053e-01"
"1","
VCA:ML      "
"1"," 0.01434708"
"1"," 0.004317753"
"1"," 0.3695999919"
"1"," 7.875485e-02"
"1","
VCA:sL      "
"1"," 0.47870512"
"1"," 0.002696728"
"1"," 0.1462599236"
"1"," 7.388385e-03"
"1","
VCA:CVL     "
"1"," 0.75226158"
"1"," 0.005944218"
"1"," 0.0022001399"
"1"," 1.259889e-02"
"1","
VCA:MDmax   "
"1"," 0.62850931"
"1"," 0.016826916"
"1"," 0.0025067931"
"1"," 5.876459e-02"
"1","
VCA:sDmax   "
"1"," 0.21202873"
"1"," 0.310080239"
"1"," 0.0140057436"
"1"," 1.121386e-02"
"1","
VCA:CVDmax  "
"1"," 0.50844231"
"1"," 0.030729894"
"1"," 0.0118394361"
"1"," 2.181244e-01"
"1","
VCA:MSsat   "
"1"," 0.67384356"
"1"," 0.027176597"
"1"," 0.0025276418"
"1"," 4.249407e-02"
"1","
VCA:sSsat   "
"1"," 0.31728507"
"1"," 0.296964555"
"1"," 0.0193985661"
"1"," 3.896971e-02"
"1","
"
"1","            "
"1","        Dim.5"
"1","        Dim.6"
"1","        Dim.7"
"1","        Dim.8"
"1","
CAA:Sc      "
"1"," 1.497498e-02"
"1"," 2.006793e-02"
"1"," 0.0056467669"
"1"," 4.326585e-05"
"1","
CAA:Jc      "
"1"," 4.100875e-03"
"1"," 1.290555e-01"
"1"," 0.0096724313"
"1"," 2.015542e-02"
"1","
CAA:St      "
"1"," 7.852137e-03"
"1"," 5.847964e-06"
"1"," 0.2815199935"
"1"," 1.280855e-01"
"1","
CAA:Jt      "
"1"," 6.933055e-04"
"1"," 1.343578e-01"
"1"," 0.0178265611"
"1"," 2.368382e-04"
"1","
CAA:Hc      "
"1"," 1.080313e-02"
"1"," 4.705948e-04"
"1"," 0.0031803218"
"1"," 8.244645e-04"
"1","
CAA:Qc      "
"1"," 6.108467e-03"
"1"," 1.003332e-02"
"1"," 0.0001230851"
"1"," 7.666098e-03"
"1","
CAA:Ht      "
"1"," 1.673091e-02"
"1"," 7.328224e-03"
"1"," 0.3373140215"
"1"," 9.191928e-02"
"1","
CAA:Qt      "
"1"," 1.905171e-03"
"1"," 1.446821e-02"
"1"," 0.0350111763"
"1"," 2.435230e-02"
"1","
CAA:Scpl    "
"1"," 9.769681e-04"
"1"," 2.531388e-01"
"1"," 0.0252429930"
"1"," 1.352819e-02"
"1","
CAA:Qcpl    "
"1"," 1.118461e-02"
"1"," 3.162143e-02"
"1"," 0.0179303522"
"1"," 2.627414e-04"
"1","
CAA:C       "
"1"," 1.394576e-04"
"1"," 1.399171e-02"
"1"," 0.0133270110"
"1"," 7.728538e-03"
"1","
CAA:PT      "
"1"," 4.088715e-03"
"1"," 6.193284e-02"
"1"," 0.0277032969"
"1"," 1.239467e-02"
"1","
CAA:Asp     "
"1"," 6.989938e-05"
"1"," 1.456997e-02"
"1"," 0.1071166018"
"1"," 4.388477e-03"
"1","
VCA:ML      "
"1"," 1.997092e-02"
"1"," 1.986392e-01"
"1"," 0.0955694852"
"1"," 6.836289e-05"
"1","
VCA:sL      "
"1"," 1.459508e-02"
"1"," 1.626495e-01"
"1"," 0.0078243985"
"1"," 1.098579e-03"
"1","
VCA:CVL     "
"1"," 9.176698e-03"
"1"," 4.790941e-02"
"1"," 0.0048724370"
"1"," 2.013579e-03"
"1","
VCA:MDmax   "
"1"," 4.095720e-02"
"1"," 2.629912e-02"
"1"," 0.0025534530"
"1"," 1.418623e-01"
"1","
VCA:sDmax   "
"1"," 2.845937e-01"
"1"," 1.962018e-03"
"1"," 0.0045306643"
"1"," 3.423122e-02"
"1","
VCA:CVDmax  "
"1"," 2.065558e-02"
"1"," 5.378752e-02"
"1"," 0.0492773376"
"1"," 2.210777e-02"
"1","
VCA:MSsat   "
"1"," 3.015667e-02"
"1"," 1.431570e-02"
"1"," 0.0059373494"
"1"," 1.274684e-01"
"1","
VCA:sSsat   "
"1"," 1.059817e-01"
"1"," 2.640042e-02"
"1"," 0.0256067331"
"1"," 2.143808e-02"
"1","
"
"1","            "
"1","        Dim.9"
"1","       Dim.10"
"1","       Dim.11"
"1","       Dim.12"
"1","
CAA:Sc      "
"1"," 5.070000e-04"
"1"," 2.543121e-02"
"1"," 1.677992e-03"
"1"," 6.465338e-03"
"1","
CAA:Jc      "
"1"," 4.006213e-04"
"1"," 1.552291e-02"
"1"," 9.671224e-04"
"1"," 2.835000e-04"
"1","
CAA:St      "
"1"," 2.239556e-02"
"1"," 2.544704e-02"
"1"," 1.456028e-03"
"1"," 4.211407e-04"
"1","
CAA:Jt      "
"1"," 1.038836e-05"
"1"," 4.191426e-03"
"1"," 3.843441e-03"
"1"," 1.942379e-03"
"1","
CAA:Hc      "
"1"," 4.416475e-03"
"1"," 1.348981e-02"
"1"," 2.571191e-04"
"1"," 3.139029e-03"
"1","
CAA:Qc      "
"1"," 6.124884e-04"
"1"," 4.937935e-03"
"1"," 5.347930e-04"
"1"," 3.430049e-05"
"1","
CAA:Ht      "
"1"," 5.989608e-04"
"1"," 1.530657e-02"
"1"," 2.601503e-03"
"1"," 2.212483e-05"
"1","
CAA:Qt      "
"1"," 1.484244e-03"
"1"," 4.917073e-06"
"1"," 1.262495e-03"
"1"," 1.304669e-04"
"1","
CAA:Scpl    "
"1"," 2.913659e-04"
"1"," 1.815220e-02"
"1"," 3.949462e-03"
"1"," 1.658316e-03"
"1","
CAA:Qcpl    "
"1"," 8.324273e-07"
"1"," 4.602147e-03"
"1"," 2.970828e-07"
"1"," 2.995619e-06"
"1","
CAA:C       "
"1"," 1.158689e-02"
"1"," 6.509661e-09"
"1"," 2.798235e-04"
"1"," 2.394797e-03"
"1","
CAA:PT      "
"1"," 4.235287e-03"
"1"," 2.408684e-02"
"1"," 4.908650e-03"
"1"," 6.302233e-03"
"1","
CAA:Asp     "
"1"," 3.112557e-02"
"1"," 4.703213e-02"
"1"," 3.999598e-02"
"1"," 1.592273e-01"
"1","
VCA:ML      "
"1"," 7.485370e-03"
"1"," 6.037633e-02"
"1"," 3.420318e-05"
"1"," 3.861722e-02"
"1","
VCA:sL      "
"1"," 9.344236e-04"
"1"," 1.196007e-01"
"1"," 3.676936e-04"
"1"," 7.644139e-03"
"1","
VCA:CVL     "
"1"," 1.473527e-03"
"1"," 5.042747e-02"
"1"," 2.450025e-03"
"1"," 4.099078e-03"
"1","
VCA:MDmax   "
"1"," 2.593156e-03"
"1"," 1.992571e-02"
"1"," 2.060072e-06"
"1"," 1.265373e-02"
"1","
VCA:sDmax   "
"1"," 2.272507e-02"
"1"," 1.634711e-02"
"1"," 1.067288e-02"
"1"," 2.294936e-02"
"1","
VCA:CVDmax  "
"1"," 2.362872e-02"
"1"," 3.633927e-05"
"1"," 1.189822e-02"
"1"," 4.700245e-03"
"1","
VCA:MSsat   "
"1"," 3.809075e-03"
"1"," 1.487546e-02"
"1"," 5.979351e-04"
"1"," 5.648088e-03"
"1","
VCA:sSsat   "
"1"," 5.678578e-04"
"1"," 5.100297e-02"
"1"," 1.099083e-02"
"1"," 2.867598e-03"
"1","
"
"1","            "
"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","       Dim.16"
"1","
CAA:Sc      "
"1"," 1.040547e-03"
"1"," 5.138038e-03"
"1"," 1.632316e-03"
"1"," 1.598790e-02"
"1","
CAA:Jc      "
"1"," 1.159811e-02"
"1"," 2.133074e-04"
"1"," 5.148464e-04"
"1"," 6.370241e-04"
"1","
CAA:St      "
"1"," 2.479828e-03"
"1"," 2.876107e-03"
"1"," 3.041709e-03"
"1"," 1.848172e-03"
"1","
CAA:Jt      "
"1"," 6.839241e-03"
"1"," 6.614569e-04"
"1"," 5.941153e-08"
"1"," 1.011102e-02"
"1","
CAA:Hc      "
"1"," 4.187546e-05"
"1"," 5.557136e-04"
"1"," 7.090455e-04"
"1"," 5.586157e-03"
"1","
CAA:Qc      "
"1"," 1.032433e-03"
"1"," 6.254857e-04"
"1"," 1.467586e-03"
"1"," 1.685437e-06"
"1","
CAA:Ht      "
"1"," 5.503548e-05"
"1"," 2.559090e-03"
"1"," 3.731911e-04"
"1"," 1.032463e-03"
"1","
CAA:Qt      "
"1"," 6.669771e-03"
"1"," 2.288309e-04"
"1"," 8.787137e-04"
"1"," 1.563511e-03"
"1","
CAA:Scpl    "
"1"," 1.782265e-02"
"1"," 7.479823e-04"
"1"," 2.844681e-04"
"1"," 6.893309e-03"
"1","
CAA:Qcpl    "
"1"," 4.832785e-04"
"1"," 1.197440e-03"
"1"," 3.278527e-03"
"1"," 6.103286e-04"
"1","
CAA:C       "
"1"," 1.142357e-03"
"1"," 2.350700e-02"
"1"," 4.236650e-03"
"1"," 4.658123e-03"
"1","
CAA:PT      "
"1"," 9.182905e-03"
"1"," 9.501186e-03"
"1"," 1.480242e-03"
"1"," 2.955690e-03"
"1","
CAA:Asp     "
"1"," 1.453268e-03"
"1"," 2.243800e-02"
"1"," 4.684123e-03"
"1"," 4.012552e-03"
"1","
VCA:ML      "
"1"," 3.968612e-02"
"1"," 3.720425e-03"
"1"," 4.751902e-02"
"1"," 1.639944e-03"
"1","
VCA:sL      "
"1"," 1.750658e-03"
"1"," 1.213926e-02"
"1"," 1.391375e-02"
"1"," 2.962105e-05"
"1","
VCA:CVL     "
"1"," 2.951965e-02"
"1"," 3.112112e-02"
"1"," 4.846737e-03"
"1"," 3.751288e-04"
"1","
VCA:MDmax   "
"1"," 2.217001e-02"
"1"," 7.838844e-05"
"1"," 1.992256e-03"
"1"," 3.196802e-03"
"1","
VCA:sDmax   "
"1"," 1.545185e-04"
"1"," 1.009595e-04"
"1"," 6.535408e-03"
"1"," 2.267397e-02"
"1","
VCA:CVDmax  "
"1"," 1.897249e-02"
"1"," 6.760851e-03"
"1"," 3.365566e-03"
"1"," 3.973497e-04"
"1","
VCA:MSsat   "
"1"," 2.762653e-02"
"1"," 2.265526e-03"
"1"," 2.584673e-03"
"1"," 2.590802e-03"
"1","
VCA:sSsat   "
"1"," 1.244135e-02"
"1"," 4.854109e-03"
"1"," 5.871567e-04"
"1"," 2.916025e-02"
"1","
"
"1","            "
"1","       Dim.17"
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","
CAA:Sc      "
"1"," 3.579788e-04"
"1"," 1.893330e-03"
"1"," 5.949793e-03"
"1"," 2.499998e-04"
"1","
CAA:Jc      "
"1"," 4.570614e-04"
"1"," 5.633331e-04"
"1"," 6.470461e-08"
"1"," 9.889602e-05"
"1","
CAA:St      "
"1"," 1.819504e-06"
"1"," 2.216148e-03"
"1"," 2.271229e-06"
"1"," 6.330032e-04"
"1","
CAA:Jt      "
"1"," 2.592989e-05"
"1"," 5.396114e-04"
"1"," 2.825611e-04"
"1"," 1.423857e-03"
"1","
CAA:Hc      "
"1"," 4.401483e-04"
"1"," 9.778343e-04"
"1"," 5.725363e-03"
"1"," 8.916029e-04"
"1","
CAA:Qc      "
"1"," 8.198201e-04"
"1"," 3.704435e-05"
"1"," 8.168422e-04"
"1"," 6.786507e-04"
"1","
CAA:Ht      "
"1"," 1.993562e-03"
"1"," 9.958729e-05"
"1"," 5.101657e-05"
"1"," 9.731904e-05"
"1","
CAA:Qt      "
"1"," 2.451564e-04"
"1"," 2.195291e-03"
"1"," 5.571970e-04"
"1"," 1.416395e-03"
"1","
CAA:Scpl    "
"1"," 1.636404e-04"
"1"," 8.992117e-06"
"1"," 1.189215e-04"
"1"," 2.752688e-04"
"1","
CAA:Qcpl    "
"1"," 1.484185e-03"
"1"," 6.144778e-04"
"1"," 1.605773e-04"
"1"," 9.166853e-07"
"1","
CAA:C       "
"1"," 6.479595e-04"
"1"," 3.911196e-03"
"1"," 3.677952e-05"
"1"," 2.405169e-03"
"1","
CAA:PT      "
"1"," 4.261215e-03"
"1"," 8.981243e-04"
"1"," 5.124205e-03"
"1"," 1.938077e-03"
"1","
CAA:Asp     "
"1"," 2.631116e-02"
"1"," 1.988430e-03"
"1"," 1.442274e-02"
"1"," 5.030826e-04"
"1","
VCA:ML      "
"1"," 4.724779e-03"
"1"," 9.304599e-04"
"1"," 6.109810e-04"
"1"," 1.153790e-02"
"1","
VCA:sL      "
"1"," 1.666992e-02"
"1"," 2.935342e-05"
"1"," 9.061036e-05"
"1"," 1.538176e-03"
"1","
VCA:CVL     "
"1"," 1.812517e-02"
"1"," 4.763243e-04"
"1"," 1.671980e-03"
"1"," 1.413703e-02"
"1","
VCA:MDmax   "
"1"," 3.696575e-03"
"1"," 8.225837e-04"
"1"," 4.795895e-06"
"1"," 7.287571e-03"
"1","
VCA:sDmax   "
"1"," 7.949093e-03"
"1"," 1.289621e-03"
"1"," 1.678743e-03"
"1"," 3.601911e-04"
"1","
VCA:CVDmax  "
"1"," 1.616701e-03"
"1"," 3.067095e-03"
"1"," 3.908457e-03"
"1"," 4.883470e-03"
"1","
VCA:MSsat   "
"1"," 4.332162e-03"
"1"," 3.808050e-04"
"1"," 1.498839e-05"
"1"," 4.505887e-03"
"1","
VCA:sSsat   "
"1"," 1.415104e-02"
"1"," 1.988151e-03"
"1"," 1.164317e-03"
"1"," 9.668011e-03"
"1","
"
"1","            "
"1","       Dim.21"
"1","       Dim.22"
"1","       Dim.23"
"1","       Dim.24"
"1","
CAA:Sc      "
"1"," 3.955462e-03"
"1"," 3.170276e-04"
"1"," 1.248839e-03"
"1"," 4.810697e-04"
"1","
CAA:Jc      "
"1"," 5.134446e-03"
"1"," 5.795540e-03"
"1"," 1.140190e-03"
"1"," 1.056395e-03"
"1","
CAA:St      "
"1"," 2.670954e-04"
"1"," 1.208072e-03"
"1"," 4.097686e-04"
"1"," 2.017147e-04"
"1","
CAA:Jt      "
"1"," 4.433318e-03"
"1"," 2.848962e-03"
"1"," 8.593618e-04"
"1"," 1.473290e-05"
"1","
CAA:Hc      "
"1"," 4.165958e-04"
"1"," 2.675717e-04"
"1"," 1.336645e-04"
"1"," 1.255251e-03"
"1","
CAA:Qc      "
"1"," 1.101734e-04"
"1"," 4.206791e-04"
"1"," 2.270668e-04"
"1"," 7.818016e-04"
"1","
CAA:Ht      "
"1"," 4.393731e-04"
"1"," 3.914540e-03"
"1"," 3.993533e-04"
"1"," 1.155920e-03"
"1","
CAA:Qt      "
"1"," 5.295590e-05"
"1"," 1.145082e-03"
"1"," 6.831532e-04"
"1"," 2.599307e-03"
"1","
CAA:Scpl    "
"1"," 1.280038e-04"
"1"," 5.330583e-04"
"1"," 4.416533e-05"
"1"," 7.197823e-04"
"1","
CAA:Qcpl    "
"1"," 2.290103e-04"
"1"," 4.046729e-06"
"1"," 1.026323e-03"
"1"," 3.518044e-05"
"1","
CAA:C       "
"1"," 9.190492e-05"
"1"," 5.030479e-05"
"1"," 2.921576e-03"
"1"," 1.130659e-03"
"1","
CAA:PT      "
"1"," 1.179113e-04"
"1"," 2.268999e-03"
"1"," 4.032553e-03"
"1"," 9.811668e-03"
"1","
CAA:Asp     "
"1"," 7.909976e-04"
"1"," 2.033514e-03"
"1"," 2.346844e-04"
"1"," 3.839613e-04"
